Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\EV\backend\locale with glob **/*.mo.
Watching dir D:\EV\backend\myapp\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\_version.py first seen with mtime 1732996979.6499996
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1730742979.8020601
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1648066940.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1732996980.0704997
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1730742979.7679596
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1732996978.4870646
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1732996980.004676
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1730742979.2143345
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1732996984.3774736
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1730742979.8652148
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1730742980.059266
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1730742979.8283212
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\quota.py first seen with mtime 1732996982.6587713
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\exceptions.py first seen with mtime 1730742980.032933
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\__init__.py first seen with mtime 1732996979.6489978
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1730742980.0700817
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1730742979.2045982
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\widgets.py first seen with mtime 1730742979.8817737
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\config.py first seen with mtime 1732996981.4943473
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\adaptive.py first seen with mtime 1732996982.6577704
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1732996979.9996753
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1732996984.3754737
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1732996980.0016758
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\resources\factory.py first seen with mtime 1732996984.8206048
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1730742980.0680547
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1730742978.286714
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1730742980.0160153
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1730742980.08837
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1730742979.8020601
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\settings.py first seen with mtime 1732996980.0056758
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1730742979.7741673
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\standard.py first seen with mtime 1732996982.6597724
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_elementtree.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1730742979.2163415
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\sql.py first seen with mtime 1730742976.4497375
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\cookies.py first seen with mtime 1732997182.4530854
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\discovery.py first seen with mtime 1732996981.4968245
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\static.py first seen with mtime 1730742980.0873735
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1730742979.762434
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\errorfactory.py first seen with mtime 1732996981.4988244
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\http.py first seen with mtime 1730742980.07108
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\manager.py first seen with mtime 1730742979.8548
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1730742979.8509452
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1730742979.8558319
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\__init__.py first seen with mtime 1732997181.717415
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\bcdoc\__init__.py first seen with mtime 1732996982.654772
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\vendored\__init__.py first seen with mtime 1732996982.6607716
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1730742980.076061
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1730742980.0770583
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1730742979.8168695
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\resource.py first seen with mtime 1732996984.8112774
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\connection.py first seen with mtime 1732996978.4845943
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1730742980.0663612
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\params.py first seen with mtime 1732996982.6498337
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1732985851.8124375
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1730742978.7473009
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1730742977.6666567
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\local.py first seen with mtime 1730742977.4167602
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\common.py first seen with mtime 1730742980.0211759
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\_os.py first seen with mtime 1730742980.0602622
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730742979.8100436
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1732996980.141006
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\utils.py first seen with mtime 1730742976.4512162
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1730742977.9155369
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\smartif.py first seen with mtime 1730742980.036931
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1730742979.7731643
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1730742980.0582693
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\shape.py first seen with mtime 1732996982.6515942
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1730742979.7590656
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minicompat.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1730742979.752505
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\utils.py first seen with mtime 1730742979.771494
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\fields.py first seen with mtime 1730742979.877464
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1732985851.8213875
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1730742979.762434
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\exceptions.py first seen with mtime 1732996984.7948904
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1730742978.284719
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1730742979.2035995
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1732985851.8224022
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1730742979.8188603
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1730742979.8805127
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1730742979.8178685
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1732996979.6509995
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\parser.py first seen with mtime 1732996979.430732
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1648066904.0
